W, [2026-03-18T09:12:11.243394 #85583]  WARN -- Skylight: [SKYLIGHT] [6.0.4] Running Skylight in development mode. No data will be reported until you deploy your app.
(To disable this message for all local apps, run `skylight disable_dev_warning`.)
                                                                         Prefix Verb     URI Pattern                                                                                               Controller#Action
                                                                      saml_auth GET      /saml/auth(.:format)                                                                                      saml_idp#new
                                                                                POST     /saml/auth(.:format)                                                                                      saml_idp#create
                                                                  saml_metadata GET      /saml/metadata(.:format)                                                                                  saml_idp#show
                                                    whitelist_manager_procedure POST     /manager/procedures/:id/whitelist(.:format)                                                               manager/procedures#whitelist
                                             hide_as_template_manager_procedure POST     /manager/procedures/:id/hide_as_template(.:format)                                                        manager/procedures#hide_as_template
                                           unhide_as_template_manager_procedure POST     /manager/procedures/:id/unhide_as_template(.:format)                                                      manager/procedures#unhide_as_template
                                                        draft_manager_procedure POST     /manager/procedures/:id/draft(.:format)                                                                   manager/procedures#draft
                                                      discard_manager_procedure POST     /manager/procedures/:id/discard(.:format)                                                                 manager/procedures#discard
                                                      restore_manager_procedure POST     /manager/procedures/:id/restore(.:format)                                                                 manager/procedures#restore
                                        delete_administrateur_manager_procedure PUT      /manager/procedures/:id/delete_administrateur(.:format)                                                   manager/procedures#delete_administrateur
                           add_administrateur_and_instructeur_manager_procedure POST     /manager/procedures/:id/add_administrateur_and_instructeur(.:format)                                      manager/procedures#add_administrateur_and_instructeur
                         add_administrateur_with_confirmation_manager_procedure POST     /manager/procedures/:id/add_administrateur_with_confirmation(.:format)                                    manager/procedures#add_administrateur_with_confirmation
                          change_piece_justificative_template_manager_procedure POST     /manager/procedures/:id/change_piece_justificative_template(.:format)                                     manager/procedures#change_piece_justificative_template
                                                     add_tags_manager_procedure PATCH    /manager/procedures/:id/add_tags(.:format)                                                                manager/procedures#add_tags
                                       update_template_status_manager_procedure PATCH    /manager/procedures/:id/update_template_status(.:format)                                                  manager/procedures#update_template_status
                                       export_mail_brouillons_manager_procedure GET      /manager/procedures/:id/export_mail_brouillons(.:format)                                                  manager/procedures#export_mail_brouillons
                                         new_manager_procedure_confirmation_url GET      /manager/procedures/:procedure_id/confirmation_urls/new(.:format)                                         manager/confirmation_urls#new
                                 manager_procedure_administrateur_confirmations POST     /manager/procedures/:procedure_id/administrateur_confirmations(.:format)                                  manager/administrateur_confirmations#create
                              new_manager_procedure_administrateur_confirmation GET      /manager/procedures/:procedure_id/administrateur_confirmations/new(.:format)                              manager/administrateur_confirmations#new
                                                             manager_procedures GET      /manager/procedures(.:format)                                                                             manager/procedures#index
                                                         edit_manager_procedure GET      /manager/procedures/:id/edit(.:format)                                                                    manager/procedures#edit
                                                              manager_procedure GET      /manager/procedures/:id(.:format)                                                                         manager/procedures#show
